Age,P374,P751,P516,P502,P260,P438,P632,P070,P582,P878,P655,P572,P805,P059,P228,P984,P563,P830,P771,P162,P423,P031,P648,P259,P804,P265,P829,P993,P790,P353,P235,P747,P393,P270,P038,P691,P576,P297,P875,P979,P799,P205,P909,P911,P466,P029,P650,P287
10,34.16,44.37,41.64,33.27,40.87,37.44,34.08,41.4,45.35,37.34,41.49,37.64,42.76,38.82,47.92,48.89,30.39,34.74,49.31,44.38,31.35,46.84,43.99,39.45,40.35,45.99,38.71,41.5,42.2,45.06,31.05,43.29,34.95,44.24,44.16,35.01,36.67,44.62,47.33,32.27,48.43,49.6,39.18,32.61,44.41,34.04,34.64,36.09
11,35.84,41.87,39.17,48.06,40.97,39.72,47.24,39.65,43.89,46.3,35.72,39.22,30.28,46.46,32.84,46.77,39.68,40.15,35.34,30.03,47.42,42.96,41.53,37.19,31.62,46.06,35.3,35.32,33.94,44.92,46.9,33.38,44.37,37.92,42.75,45.93,46.65,45.75,38.18,30.9,37.53,40.76,49.27,38.77,49.32,32.15,35.73,44.22
12,39.82,35.53,41.56,45.64,46.3,41.88,32.6,33.02,35.54,34.12,41.23,38.84,38.4,30.94,35.3,36.16,43.38,49.61,39.78,34.06,48.48,32.88,33.58,40.4,43.72,41.47,33.55,40.8,34.37,40.95,45.35,30.47,32.43,47.99,34.49,37.15,30.74,40.96,46.97,36.87,32.93,40.48,47.31,36.89,49.84,41.97,41.56,48.41
13,43.6,40.34,31.74,34.7,41.43,36.01,47.11,31.34,45.05,36.06,37.61,41.21,34.38,43.97,37.25,45.06,30.19,44.42,32.46,40.59,44.17,42.91,36.45,48.57,46.2,38.21,34.95,40.79,32.71,32.83,38.8,47,33.79,32.54,44.62,44.03,32.5,31.95,45.13,44.62,46.31,41.94,48.33,47.5,39.77,44.47,37.6,45.31
14,43.2,49.04,38.66,48.54,33.32,37.54,35.35,42.23,30.38,35,46.45,32.1,42.34,38.52,39.28,43.56,33.41,34.24,40.14,49.25,44.22,45.53,37.23,44.91,32.5,36.82,43.61,43.06,30.84,34.89,36.07,35.76,38.57,40.98,42.96,30.83,43.86,40.02,36.21,34.66,32.27,31.33,33.94,43.91,32.22,46.09,40.98,36.51
15,31.42,45,36.89,49.61,34.1,41.47,49.43,31.2,34.7,40.5,45.25,34.16,33.68,46.23,36.28,41.29,35.72,45.47,33.28,36.88,43.7,43.01,30.89,47.14,46.66,41.82,46.82,44.27,36.82,30.45,33.49,39.09,36.59,34.28,36.37,42.67,32.39,49.28,49.41,36.96,40.65,46.09,42.17,34.28,37.06,31.78,30.06,39.31
16,33.52,40.54,35.79,35.02,39.4,44.26,37.17,31.75,47.65,45.57,37.03,31.62,34.27,41.86,37.22,46.04,34.86,46.77,47.32,48.59,42.29,34.18,40.57,42.28,35.85,45.96,41.17,47.14,44.62,42.38,33.83,40.72,32.8,43.44,38.84,48.48,45.85,45.66,43.74,48.36,47.26,40,39.77,40.27,41.78,47.81,41.73,30.4
17,32.74,43.07,46.53,30.62,42.51,44.97,36.57,41.42,33.19,45.34,45.37,33.64,30.06,31.36,44.61,34.62,38.71,32.09,42.6,40.7,44.76,33.04,34.59,33.35,49.69,42.36,43.84,39.84,46.29,48.59,41.19,35.98,37.85,36.18,30.15,30.8,44.54,39.69,38.99,33.31,34.81,32.04,38.09,40.66,47.53,38.63,42.64,32.97
18,37.03,36.09,31.01,46,37.86,30.46,37.39,34.41,33.17,43.71,49.8,31.25,35.33,46.23,38.07,45.79,33.02,40.64,31.22,44.82,37.38,46.14,31.73,46.15,36.72,33.77,46.45,40.41,32.12,39.64,47.42,44.47,49.63,47.18,45.1,45.92,33.75,48.88,31.52,44.43,45.21,43.84,44.38,47.85,41.39,49.03,45.7,40.91
19,35.13,30.3,30.35,30.86,37.06,45.77,49.7,35.38,43.96,42.53,46.68,31.74,46.42,36.87,32.11,35.25,46.08,49.83,40.78,45.62,30.35,32.05,48.83,37.92,45.81,41.09,38.25,49,37.77,47.62,46.82,30.01,34.16,37.46,45.34,38.78,35.57,46.32,47.9,38.1,41.45,45.23,31.15,39.59,44.01,34.07,44.83,34.99
